# 
# Header Description:
# 
# Version: v3.0.3.1 Platform: 11 Manufacturer: OnePlus Model: HD1901
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
Status,1651496215000,46,9,1,23,1575420032,0.00,261.00,40.00,0,1,0,0.0
Status,1651496215000,46,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,1651496215000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496215000,46,12,1,29,1575420032,0.00,354.00,73.00,0,1,0,0.0
Status,1651496215000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,14,3,2,1599750016,0.00,206.00,18.00,0,1,0,0.0
Status,1651496215000,46,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,1651496215000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496215000,46,17,3,1,1602562560,0.00,219.00,79.00,0,1,0,0.0
Status,1651496215000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496215000,46,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,1651496215000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496215000,46,21,5,29,1561097984,21.70,112.00,33.00,0,1,0,21.7
Status,1651496215000,46,22,5,16,1561097984,18.60,120.00,37.00,0,1,0,18.6
Status,1651496215000,46,23,5,9,1561097984,16.10,144.00,33.00,0,1,0,16.1
Status,1651496215000,46,24,5,6,1561097984,22.90,126.00,37.00,0,1,0,22.9
Status,1651496215000,46,25,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496215000,46,26,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496215000,46,27,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496215000,46,28,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496215000,46,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,1651496215000,46,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,1651496215000,46,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496215000,46,32,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496215000,46,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496215000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496215000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496215000,46,36,5,22,1561097984,0.00,257.00,78.00,0,1,0,0.0
Status,1651496215000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496215000,46,38,6,26,1575420032,15.20,80.00,22.00,0,1,0,15.2
Status,1651496215000,46,39,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496215000,46,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496215000,46,42,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496215000,46,43,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496215000,46,44,6,31,1575420032,0.00,241.00,28.00,0,1,0,0.0
Status,1651496215000,46,45,6,33,1575420032,0.00,25.00,45.00,0,1,0,0.0
Raw,1651496218436,414750292000000,,,-1335116686144930665,0.013628005981445312,528.5213119350374,-66.31229119903318,36.097884973663874,29,15,0.0,16399,133036368998478,80,19.9,-145.53659057617188,3.5185000896453857,16,0.0,0.0,1.57542003E9,,,,0,,1,-0.95,16.299999999999997,0.0,0.0,,,C,
Status,1651496215000,46,0,1,15,1575420032,19.90,109.00,66.00,0,1,0,19.9
Status,1651496215000,46,1,1,18,1575420032,18.90,326.00,30.00,0,1,0,18.9
Status,1651496215000,46,2,1,24,1575420032,13.20,154.00,10.00,0,1,0,13.2
Status,1651496215000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496215000,46,4,1,5,1575420032,0.00,32.00,24.00,0,1,0,0.0
Status,1651496215000,46,5,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496215000,46,6,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496215000,46,7,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496215000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496215000,46,9,1,23,1575420032,0.00,261.00,40.00,0,1,0,0.0
Status,1651496215000,46,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,1651496215000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496215000,46,12,1,29,1575420032,0.00,354.00,73.00,0,1,0,0.0
Status,1651496215000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,14,3,2,1599750016,0.00,206.00,18.00,0,1,0,0.0
Status,1651496215000,46,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,1651496215000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496215000,46,17,3,1,1602562560,0.00,219.00,79.00,0,1,0,0.0
Status,1651496215000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496215000,46,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,1651496215000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496215000,46,21,5,29,1561097984,21.60,112.00,33.00,0,1,0,21.6
Status,1651496215000,46,22,5,16,1561097984,18.60,120.00,37.00,0,1,0,18.6
Status,1651496215000,46,23,5,9,1561097984,16.10,144.00,33.00,0,1,0,16.1
Status,1651496215000,46,24,5,6,1561097984,22.90,126.00,37.00,0,1,0,22.9
Status,1651496215000,46,25,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496215000,46,26,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496215000,46,27,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496215000,46,28,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496215000,46,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,1651496215000,46,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,1651496215000,46,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496215000,46,32,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496215000,46,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496215000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496215000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496215000,46,36,5,22,1561097984,0.00,257.00,78.00,0,1,0,0.0
Status,1651496215000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496215000,46,38,6,26,1575420032,15.20,80.00,22.00,0,1,0,15.2
Status,1651496215000,46,39,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496215000,46,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496215000,46,42,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496215000,46,43,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496215000,46,44,6,31,1575420032,0.00,241.00,28.00,0,1,0,0.0
Status,1651496215000,46,45,6,33,1575420032,0.00,25.00,45.00,0,1,0,0.0
Raw,1651496219436,414751292000000,,,-1335116686144930737,0.9276385307312012,723.8236721605062,-68.2951438660684,38.668639523190876,29,29,0.0,16399,133023357877643,70,21.6,281.2226257324219,1.8519999980926514,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.72,17.3,-1508.574951171875,35.8869514465332,,,I,
Status,1651496215000,46,0,1,15,1575420032,19.90,109.00,66.00,0,1,0,19.9
Status,1651496215000,46,1,1,18,1575420032,18.90,326.00,30.00,0,1,0,18.9
Status,1651496215000,46,2,1,24,1575420032,13.20,154.00,10.00,0,1,0,13.2
Status,1651496215000,46,3,1,2,1575420032,0.00,85.00,14.00,0,1,0,0.0
Status,1651496215000,46,4,1,5,1575420032,0.00,32.00,24.00,0,1,0,0.0
Status,1651496215000,46,5,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496215000,46,6,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496215000,46,7,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496215000,46,8,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496215000,46,9,1,23,1575420032,0.00,261.00,40.00,0,1,0,0.0
Status,1651496215000,46,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,1651496215000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496215000,46,12,1,29,1575420032,0.00,354.00,73.00,0,1,0,0.0
Status,1651496215000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,14,3,2,1599750016,0.00,206.00,18.00,0,1,0,0.0
Status,1651496215000,46,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,1651496215000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496215000,46,17,3,1,1602562560,0.00,219.00,79.00,0,1,0,0.0
Status,1651496215000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496215000,46,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,1651496215000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496215000,46,21,5,29,1561097984,21.60,112.00,33.00,0,1,0,21.6
Status,1651496215000,46,22,5,16,1561097984,18.60,120.00,37.00,0,1,0,18.6
Status,1651496215000,46,23,5,9,1561097984,15.50,144.00,33.00,0,1,0,15.5
Status,1651496215000,46,24,5,6,1561097984,20.70,126.00,37.00,0,1,0,20.7
Status,1651496215000,46,25,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496215000,46,26,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496215000,46,27,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496215000,46,28,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496215000,46,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,1651496215000,46,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,1651496215000,46,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496215000,46,32,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496215000,46,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496215000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496215000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496215000,46,36,5,22,1561097984,0.00,257.00,78.00,0,1,0,0.0
Status,1651496215000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496215000,46,38,6,26,1575420032,15.20,80.00,22.00,0,1,0,15.2
Status,1651496215000,46,39,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496215000,46,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496215000,46,42,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496215000,46,43,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496215000,46,44,6,31,1575420032,0.00,241.00,28.00,0,1,0,0.0
Status,1651496215000,46,45,6,33,1575420032,0.00,25.00,45.00,0,1,0,0.0
Raw,1651496220436,414752292000000,,,-1335116686144930805,0.6356167793273926,765.9926195628941,-68.2951438660684,45.504575944971,29,9,0.0,16399,133024308153629,159,15.5,-299.30316162109375,8.488500595092773,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.76,11.2,-1508.574951171875,35.8869514465332,,,I,
Raw,1651496220436,414752292000000,,,-1335116686144930805,0.6356167793273926,765.9926195628941,-68.2951438660684,45.504575944971,29,6,0.0,16399,133024309954935,80,20.7,-312.4866638183594,2.6800003051757812,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.76,16.4,-1508.574951171875,35.8869514465332,,,I,
Status,1651496215000,45,0,1,2,1575420032,15.60,85.00,14.00,0,1,0,15.6
Status,1651496215000,45,1,1,15,1575420032,20.10,109.00,66.00,0,1,0,20.1
Status,1651496215000,45,2,1,18,1575420032,18.90,326.00,30.00,0,1,0,18.9
Status,1651496215000,45,3,1,5,1575420032,0.00,32.00,24.00,0,1,0,0.0
Status,1651496215000,45,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496215000,45,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496215000,45,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496215000,45,7,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496215000,45,8,1,23,1575420032,0.00,261.00,40.00,0,1,0,0.0
Status,1651496215000,45,9,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,1651496215000,45,10,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496215000,45,11,1,29,1575420032,0.00,354.00,73.00,0,1,0,0.0
Status,1651496215000,45,12,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,45,13,3,2,1599750016,0.00,206.00,18.00,0,1,0,0.0
Status,1651496215000,45,14,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,1651496215000,45,15,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496215000,45,16,3,1,1602562560,0.00,219.00,79.00,0,1,0,0.0
Status,1651496215000,45,17,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496215000,45,18,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,1651496215000,45,19,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496215000,45,20,5,29,1561097984,21.60,112.00,33.00,0,1,0,21.6
Status,1651496215000,45,21,5,16,1561097984,18.60,120.00,37.00,0,1,0,18.6
Status,1651496215000,45,22,5,9,1561097984,15.50,144.00,33.00,0,1,0,15.5
Status,1651496215000,45,23,5,6,1561097984,20.70,126.00,37.00,0,1,0,20.7
Status,1651496215000,45,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496215000,45,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496215000,45,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496215000,45,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496215000,45,28,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,1651496215000,45,29,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,1651496215000,45,30,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496215000,45,31,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496215000,45,32,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496215000,45,33,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496215000,45,34,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496215000,45,35,5,22,1561097984,0.00,257.00,78.00,0,1,0,0.0
Status,1651496215000,45,36,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496215000,45,37,6,26,1575420032,15.20,80.00,22.00,0,1,0,15.2
Status,1651496215000,45,38,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496215000,45,39,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,45,40,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496215000,45,41,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496215000,45,42,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496215000,45,43,6,31,1575420032,0.00,241.00,28.00,0,1,0,0.0
Status,1651496215000,45,44,6,33,1575420032,0.00,25.00,45.00,0,1,0,0.0
Raw,1651496221436,414753292000000,,,-1335116686144930876,0.8029470443725586,805.5008947849274,-70.83336833253517,42.84392308258637,29,2,0.0,16399,133039354768832,139,15.6,147.3253631591797,9.9975004196167,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.16,12.0,0.0,0.0,,,C,
Raw,1651496221436,414753292000000,,,-1335116686144930876,0.8029470443725586,805.5008947849274,-70.83336833253517,42.84392308258637,29,15,0.0,16399,133039368999916,80,20.1,-145.07989501953125,2.678500175476074,16,0.0,0.0,1.57542003E9,,,,0,,1,-1.16,16.5,0.0,0.0,,,C,
Raw,1651496221436,414753292000000,,,-1335116686144930876,0.8029470443725586,805.5008947849274,-70.83336833253517,42.84392308258637,29,29,0.0,16399,133025357875866,70,21.6,279.3118591308594,1.8519999980926514,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.9,17.3,-1508.574951171875,35.8898811340332,,,I,
Status,1651496215000,46,0,1,2,1575420032,15.60,85.00,14.00,0,1,0,15.6
Status,1651496215000,46,1,1,15,1575420032,20.10,109.00,66.00,0,1,0,20.1
Status,1651496215000,46,2,1,18,1575420032,18.90,326.00,30.00,0,1,0,18.9
Status,1651496215000,46,3,1,5,1575420032,0.00,32.00,24.00,0,1,0,0.0
Status,1651496215000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496215000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496215000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496215000,46,7,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496215000,46,8,1,23,1575420032,0.00,261.00,40.00,0,1,0,0.0
Status,1651496215000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496215000,46,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,1651496215000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496215000,46,12,1,29,1575420032,0.00,354.00,73.00,0,1,0,0.0
Status,1651496215000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,14,3,2,1599750016,0.00,206.00,18.00,0,1,0,0.0
Status,1651496215000,46,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,1651496215000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496215000,46,17,3,1,1602562560,0.00,219.00,79.00,0,1,0,0.0
Status,1651496215000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496215000,46,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,1651496215000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496215000,46,21,5,29,1561097984,21.60,112.00,33.00,0,1,0,21.6
Status,1651496215000,46,22,5,16,1561097984,18.60,120.00,37.00,0,1,0,18.6
Status,1651496215000,46,23,5,9,1561097984,15.50,144.00,33.00,0,1,0,15.5
Status,1651496215000,46,24,5,6,1561097984,20.80,126.00,37.00,0,1,0,20.8
Status,1651496215000,46,25,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496215000,46,26,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496215000,46,27,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496215000,46,28,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496215000,46,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,1651496215000,46,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,1651496215000,46,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496215000,46,32,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496215000,46,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496215000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496215000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496215000,46,36,5,22,1561097984,0.00,257.00,78.00,0,1,0,0.0
Status,1651496215000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496215000,46,38,6,26,1575420032,15.20,80.00,22.00,0,1,0,15.2
Status,1651496215000,46,39,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496215000,46,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,1651496215000,46,42,6,19,1575420032,0.00,146.00,65.00,0,1,0,0.0
Status,1651496215000,46,43,6,24,1575420032,0.00,289.00,13.00,0,1,0,0.0
Status,1651496215000,46,44,6,31,1575420032,0.00,241.00,28.00,0,1,0,0.0
Status,1651496215000,46,45,6,33,1575420032,0.00,25.00,45.00,0,1,0,0.0
Raw,1651496222436,414754292000000,,,-1335116686144930953,0.972559928894043,971.0786980576813,-71.72888404564735,39.28506010259592,29,6,0.0,16399,133026309957063,80,20.8,-313.0820007324219,1.9300000667572021,16,0.0,0.0,1.56109798E9,,,,0,,5,-8.07,16.5,-1508.574951171875,35.89134979248047,,,I,
Fix,NLP,17.4070175,78.5195678,437.699982,0.000000,20.000000,0.000000,1651496221265,0.0,0.0,79657064000000,1.5247544
Fix,FLP,17.4070170,78.5195677,437.699982,0.092393,21.603001,28.327415,1651496221266,0.0,0.0,79657064000000,1.5247544
Status,1651496215000,46,0,1,2,1575420032,15.60,85.00,14.00,0,1,0,15.6
Status,1651496215000,46,1,1,15,1575420032,20.10,109.00,66.00,0,1,0,20.1
Status,1651496215000,46,2,1,18,1575420032,18.90,326.00,30.00,0,1,0,18.9
Status,1651496215000,46,3,1,5,1575420032,0.00,32.00,24.00,0,1,0,0.0
Status,1651496215000,46,4,1,10,1575420032,0.00,241.00,14.00,0,1,0,0.0
Status,1651496215000,46,5,1,12,1575420032,0.00,174.00,11.00,0,1,0,0.0
Status,1651496215000,46,6,1,13,1575420032,0.00,67.00,35.00,0,1,0,0.0
Status,1651496215000,46,7,1,20,1575420032,0.00,47.00,2.00,0,1,0,0.0
Status,1651496215000,46,8,1,23,1575420032,0.00,261.00,40.00,0,1,0,0.0
Status,1651496215000,46,9,1,24,1575420032,0.00,154.00,10.00,0,1,0,0.0
Status,1651496215000,46,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,1651496215000,46,11,1,26,1575420032,0.00,300.00,6.00,0,1,0,0.0
Status,1651496215000,46,12,1,29,1575420032,0.00,354.00,73.00,0,1,0,0.0
Status,1651496215000,46,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496215000,46,14,3,2,1599750016,0.00,206.00,18.00,0,1,0,0.0
Status,1651496215000,46,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,1651496215000,46,16,3,13,1600875008,0.00,234.00,4.00,0,1,0,0.0
Status,1651496215000,46,17,3,1,1602562560,0.00,219.00,79.00,0,1,0,0.0
Status,1651496215000,46,18,3,24,1603124992,0.00,336.00,17.00,0,1,0,0.0
Status,1651496215000,46,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,1651496215000,46,20,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496215000,46,21,5,29,1561097984,22.30,112.00,33.00,0,1,0,22.3
Status,1651496215000,46,22,5,16,1561097984,18.60,120.00,37.00,0,1,0,18.6
Status,1651496215000,46,23,5,9,1561097984,15.50,144.00,33.00,0,1,0,15.5
Status,1651496215000,46,24,5,6,1561097984,20.80,126.00,37.00,0,1,0,20.8
Status,1651496215000,46,25,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496215000,46,26,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496215000,46,27,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496215000,46,28,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496215000,46,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,1651496215000,46,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,1651496215000,46,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,1651496215000,46,32,5,12,1561097984,0.00,319.00,6.00,0,1,0,0.0
Status,1651496215000,46,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,1651496215000,46,34,5,19,1561097984,0.00,30.00,40.00,0,1,0,0.0
Status,1651496215000,46,35,5,21,1561097984,0.00,222.00,26.00,0,1,0,0.0
Status,1651496215000,46,36,5,22,1561097984,0.00,257.00,78.00,0,1,0,0.0
Status,1651496215000,46,37,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,1651496215000,46,38,6,26,1575420032,15.20,80.00,22.00,0,1,0,15.2
Status,1651496215000,46,39,6,4,1575420032,0.00,201.00,18.00,0,1,0,0.0
Status,1651496215000,46,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
